57187,15802
812,19835
812,6407
8529,17806
8529,12713
9009,58453
9009,58291
9009,17941
9009,3292
200612,41426
200612,10
59796,42745
59796,35104
59796,134518
3356,3549
2764,7545
2764,38333
2764,38561
44679,8708
16941,577
16941,6327
16941,15290
16941,812
3257,3491
265636,52468
265636,28022
4809,4134
4809,30844
4809,3786
55330,48159
55330,49666
55330,8449
55330,38193
55330,8966
55330,28910
33438,9299
9443,4826
6904,2687
43727,28917
43727,41095
45352,134190
35104,43994
6789,48084
6789,201776
49349,43350
49349,9186
7843,2386
22908,13591
3549,12956
3549,30070
2914,6453
20207,262195
20207,16814
3320,7018
22381,16735
22381,4809
33891,20562
8757,43531
14840,8167
14840,26615
703,9498
703,2516
4739,38880
205624,34977
61400,31500
133296,33480
133296,50673
7738,62663
59203,58587
59203,132267
59203,58717
3267,2603
3267,43797
8100,32098
4134,4837
24482,10099
20001,7843
20001,40300
9498,10026
9498,4637
9498,7473
38333,1221
10391,21599
3561,3910
3561,7991
3561,16941
6939,12266
15924,8928
18103,45306
262195,262589
18747,10391
18747,22411
18747,6429
18747,11432
28910,41798
28910,29632
18734,28554
18734,28512
18809,23520
6407,17184
17184,7029
8167,7738
12266,20454
13768,23498
2386,54934
2386,33662
2386,17231
2386,22773
2386,395516
2386,19108
2386,21657
2386,46368
11432,21574
11432,14840
11432,23106
11432,16397
11432,22381
63859,4800
18779,3223
7991,3908
8151,262914
8151,7438
12956,2914
43888,49743
17941,4713
9957,4766
56486,3267
20473,31027
20473,17819
20473,34209
4826,15412
133957,59203
4755,9583
21599,18809
9119,8400
9119,33924
9119,5391
45306,45147
23033,36352
4766,4040
15598,34309
6762,701
23520,6830
42962,134823
42962,328328
42962,199524
42962,20473
42962,42473
42962,55720
52468,18747
38193,8529
22011,6503
22011,22908
28917,6789
28917,8615
34984,286
56630,20764
56630,59730
43994,25478
7545,4739
7545,4635
7545,9942
10429,18881
9186,13156
42863,8657
21574,52551
26935,11404
4837,42962
4761,9304
10103,9269
18351,17922
16397,26592
46562,13213
46562,8100
46562,32780
46562,25761
46562,29838
2687,2686
2687,9505
47123,12735
47123,15924
47123,34984
16160,5578
17676,6939
4637,2828
7303,10481
137491,132884
3491,174
2516,32787
262914,30167
22411,28032
49666,200612
49666,29049
21686,36149
21686,20001
56651,34779
58689,137491
41798,43727
12989,33438
6453,3257
262589,52320
262589,18678
16814,22927
35168,3216
35168,197556
30844,327707
38511,58552
6461,1239
10026,4755
3741,37179
42473,12989
42473,13768
42473,16160
42473,28438
42473,4765
42473,5483
42473,47147
42473,17439
42473,23033
42473,133296
42473,15598
42473,21686
42473,22011
42473,8262
42473,49349
42473,31042
42473,56630
42473,9119
42473,39392
42473,22653
36352,23352
36352,5580
36352,18779
36352,46562
36352,4436
395516,3561
395516,23005
2497,1273
4040,55330
12713,6663
1239,5511
1239,17676
21246,5603
209,1299
12735,9121
43531,57187
55410,55644
7018,6461
10,205624
10,46392
5578,5588
28513,8151
7016,7922
54934,33154
18365,7632
18365,23947
18365,63859
18365,38511
18365,18103
46392,26935
29838,33597
39392,9009
1299,6762
131758,18351
33924,198279
23106,10429
23106,263452
8928,56486
4657,55430
4657,38861
4657,17645
4657,4761
6429,27978
134190,17984
198279,21246
38880,9002
38880,9443
38880,6695
30070,18540
30070,7016
30070,6904
27787,7303
27787,20207
8449,35168
37254,37271
33480,57724
33480,55410
9269,17408
263452,4230
135437,58682
135437,58689
17819,4725
204008,3209
5541,44679
174,209
7029,6983
7029,54682
13213,20860
59730,61400
55720,132825
55720,24218
55720,10103
701,2497
701,703
6663,5541
134823,59796
199524,47123
199524,12389
199524,20485
199524,8359
199524,31133
199524,9957
199524,33891
199524,8757
4628,4657
4628,45352
4628,24482
1273,3320
41426,39386
28438,18734
4765,4651
4765,4628
2686,3741
37642,37662
37642,37254
17439,18101
8262,39737
43797,8291
3,265636
3,174
3,293
3,6939
3,7015
3,135437
3,37642
3,263531
3,32787
3,267360
3,56651
3,137385
3,10578
3,18365
3,23248
3,266177
3,3356
3,43888
3,394432
3,33480
3,133295
3,59362
3,7029
3,133957
3,27787
3,266491
3,133296
3,131758
3,204008
28512,28545
4230,28513
33597,53334
32787,7474
32787,2764
58717,132602
58717,17494
13591,28525
23498,7992
23498,393676
13156,42863
