2686,3741
6762,2914
1273,209
3320,7018
7545,9942
7545,4739
2687,2686
2687,9505
703,2516
2914,6453
7018,1239
1239,5511
1239,17676
262287,16735
262287,8757
38333,18398
10834,12956
10834,22927
20454,12189
4040,55330
3741,37179
16735,266087
15412,4809
4134,4837
9498,10026
6453,3257
2497,701
12189,38930
12189,28666
12189,17819
4826,15412
4837,42962
4837,10099
2764,7545
2764,38333
2764,38561
1299,6461
4809,30844
4809,3786
4809,4134
4809,20485
4809,7473
4809,812
4809,37662
4809,4637
4809,4766
4809,8966
7016,7922
30844,6695
3549,6762
3549,30070
174,3491
209,3320
209,3910
28666,262287
28666,52320
266087,28329
32787,2764
12956,3356
17819,4826
17819,7474
17819,4725
812,19835
812,6407
37662,9498
3356,3549
3257,174
17676,6939
12266,20454
4637,2828
4637,1221
4766,4040
3491,1299
6407,17184
6407,6327
5692,262230
5692,52380
5692,264608
5692,52413
5692,3597
5692,52431
5692,52376
5692,52317
5692,11008
5692,27865
5692,28065
5692,52375
5692,10834
6461,2497
4739,38880
6904,2687
2516,32787
701,1273
701,703
6939,12266
38880,9002
38880,9443
30070,18540
30070,7016
30070,6904
