28917,6789
28917,44927
23033,36352
7303,10481
3356,3549
23498,7992
23498,393676
24482,10099
131758,18351
6503,11172
7029,6983
7029,54682
28666,262287
28666,52320
4040,55330
200612,9498
200612,41426
200612,10
11404,16713
8449,25478
10391,21599
266487,52720
9498,10026
9498,7473
4809,37662
4809,3786
4809,4637
4809,4134
4809,30844
52468,263798
52468,18747
4637,2828
4637,1221
33891,20562
8641,57724
20473,34209
20473,31027
20473,11670
15598,20676
15598,34309
17941,4713
48159,34984
48159,49666
26935,11404
4739,38880
18747,22411
18747,6429
18747,11432
18747,10391
1239,5511
1239,17676
44679,8708
4826,15412
199524,12389
199524,31133
199524,9957
199524,8359
199524,9002
199524,42240
199524,47123
199524,20485
199524,7922
199524,33891
44927,8641
25478,20764
55410,55644
28910,43727
28910,35168
28910,60299
9304,4635
6904,2687
3320,7018
15412,4809
12713,6663
29838,33597
4628,4657
4628,45352
4628,24482
135437,58682
135437,58689
7738,62663
18881,26599
52999,28186
4766,4040
4651,2516
3267,43797
3267,2603
4657,38861
4657,17645
4657,4761
4657,55430
18809,23520
4761,9505
4761,9304
2686,3741
36352,23352
36352,18779
36352,46562
36352,4436
59730,61400
41095,37179
17184,7029
33924,198279
39392,9009
8151,262914
8151,6503
8151,7438
55330,28910
55330,8449
55330,38193
55330,8966
55330,48159
60299,9049
8928,56486
8928,5580
4230,28513
11432,21574
11432,14840
11432,22381
28263,28663
812,19835
812,6407
30070,18540
30070,6904
2914,6453
6939,12266
16685,4230
16685,55002
16685,52551
8167,7738
4765,4651
4765,4628
10834,12956
5541,44679
16814,22927
12266,20454
38880,9443
6461,2497
21686,20001
21686,36149
54934,33154
58689,58587
58689,137491
58689,58717
23520,6830
13156,42863
174,3491
209,3320
41426,39386
137491,132884
45352,134190
20001,7843
20001,40300
38193,8529
33597,53334
204008,3209
28124,18479
134190,17984
7545,9942
7545,4739
27787,7303
27787,20207
3257,174
17676,6939
6789,201776
6789,48084
6429,27978
52720,52873
52720,37468
52720,52999
28224,28343
16160,5578
9186,13156
262287,16735
262287,8757
31133,3216
12735,9121
20207,16814
262480,28245
262480,53013
1299,6461
15924,8928
133296,3
133296,33480
133296,50673
49349,43350
49349,9186
9009,17941
9009,3292
9009,58453
28513,8151
701,1273
701,703
17819,4826
17819,4725
35168,197556
47123,12735
47123,15924
28032,262589
6762,2914
57187,15802
56651,34779
3549,6762
3549,30070
28663,22356
28663,16685
20676,25394
10429,18881
7018,1239
266087,28329
56486,3267
8529,12713
18678,262195
7991,3908
49666,29049
49666,200612
6407,17184
2687,2686
28245,10429
28245,28263
42863,8657
3491,1299
10,49110
10,46392
4755,9583
32787,7474
32787,2764
16941,812
16941,577
16941,6327
16941,15290
265636,52468
265636,28022
1273,209
33480,55410
61400,42861
61400,31500
33438,9299
2497,701
4134,4837
58717,132602
6663,5541
46392,26935
43797,8291
262914,32098
262914,30167
61681,53062
42962,55720
42962,328328
42962,199524
42962,20473
42962,42473
43727,28917
43727,41095
266491,14868
266491,28224
56630,59730
34984,286
2386,17231
2386,395516
2386,7016
2386,46368
2386,33662
2386,54934
2386,19108
2386,21657
2386,22773
20454,12189
5578,5588
55720,132825
55720,24218
38333,18398
17439,4755
17439,18101
3561,3910
3561,7991
3561,16941
46562,29838
46562,12989
46562,13213
46562,33438
46562,8100
46562,25761
46562,32780
3,131758
3,267360
3,32787
3,7015
3,135437
3,204008
3,262480
3,265636
3,266487
3,266491
3,27787
3,56651
3,61681
3,394432
21599,18809
16735,266087
42473,47147
42473,15598
42473,4765
42473,16160
42473,57187
42473,23033
42473,21686
42473,43531
42473,17439
42473,13768
42473,8262
42473,133296
42473,39392
42473,28032
42473,49349
42473,56630
42473,31042
42473,9119
42473,5483
22356,26615
22356,27715
22356,28124
12189,28666
12189,17819
12189,38930
13213,20860
9119,8400
9119,33924
9119,5391
6453,3257
58682,17494
395516,3561
395516,23005
5692,52317
5692,262230
5692,28065
5692,264608
5692,52413
5692,3597
5692,52376
5692,52431
5692,52380
5692,11008
5692,27865
5692,52375
5692,10834
12956,3356
4837,42962
13768,23498
7843,2386
8262,3223
8262,39737
8262,6695
14840,8167
3908,3758
9957,4766
262589,18678
2764,38333
2764,38561
2764,7545
18479,7162
